Waf: Entering directory `/home/tawsif/ndnSIM/ns-3/build'
[2914/3114] Compiling scratch/vanet-beacon/vndn-scenario.cc
[3070/3114] Linking build/scratch/vanet-beacon/vanet-beacon
Waf: Leaving directory `/home/tawsif/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
318.045[32m >>>> Node 108 transmitting : 5860[0m
318.049[32m >>>> Node 114 transmitting : 5860[0m
318.05[32m >>>> Node 140 transmitting : 5860[0m
318.074[32m >>>> Node 88 transmitting : 5860[0m
318.074s [91m[PHY DROP] Node 2 Reason Code: PREAMBLE_DETECT_FAILURE[0m
318.075[32m >>>> Node 99 transmitting : 5860[0m
318.106[32m >>>> Node 136 transmitting : 5860[0m
318.107[32m >>>> Node 102 transmitting : 5860[0m
318.146[32m >>>> Node 145 transmitting : 5860[0m
318.154[32m >>>> Node 91 transmitting : 5860[0m
318.155[32m >>>> Node 67 transmitting : 5860[0m
318.16[32m >>>> Node 131 transmitting : 5860[0m
318.16s [91m[PHY DROP] Node 12 Reason Code: PREAMBLE_DETECT_FAILURE[0m
318.165[32m >>>> Node 154 transmitting : 5860[0m
318.176[32m >>>> Node 128 transmitting : 5860[0m
318.216[32m >>>> Node 109 transmitting : 5860[0m
318.219[32m >>>> Node 157 transmitting : 5860[0m
318.249[32m >>>> Node 156 transmitting : 5860[0m
+3.18249e+11ns PromiscRx() : Node 124 : ChannelFreq: 5860 Mode: OfdmRate6MbpsBW10MHz Signal: -25.6777 Noise: -96.9763 Size: 116 Mode OfdmRate6MbpsBW10MHz318.252[32m >>>> Node 151 transmitting : 5860[0m
318.284[32m >>>> Node 83 transmitting : 5860[0m
318.288[32m >>>> Node 159 transmitting : 5860[0m
318.332[32m >>>> Node 112 transmitting : 5860[0m
318.334[32m >>>> Node 153 transmitting : 5860[0m
318.351[32m >>>> Node 141 transmitting : 5860[0m
318.374[32m >>>> Node 139 transmitting : 5860[0m
318.418[32m >>>> Node 98 transmitting : 5860[0m
318.422[32m >>>> Node 81 transmitting : 5860[0m
318.431[32m >>>> Node 142 transmitting : 5860[0m
318.455[32m >>>> Node 111 transmitting : 5860[0m
+3.18455e+11ns PromiscRx() : Node 30 : ChannelFreq: 5860 Mode: OfdmRate6MbpsBW10MHz Signal: -25.6777 Noise: -96.9763 Size: 116 Mode OfdmRate6MbpsBW10MHz318.462[32m >>>> Node 115 transmitting : 5860[0m
318.467[32m >>>> Node 103 transmitting : 5860[0m
318.484[32m >>>> Node 71 transmitting : 5860[0m
318.489[32m >>>> Node 126 transmitting : 5860[0m
318.504[32m >>>> Node 123 transmitting : 5860[0m
318.518[32m >>>> Node 135 transmitting : 5860[0m
318.526[32m >>>> Node 144 transmitting : 5860[0m
318.534[32m >>>> Node 94 transmitting : 5860[0m
318.539[32m >>>> Node 55 transmitting : 5860[0m
318.546[32m >>>> Node 143 transmitting : 5860[0m
318.546s [91m[PHY DROP] Node 75 Reason Code: PREAMBLE_DETECT_FAILURE[0m
318.556[32m >>>> Node 105 transmitting : 5860[0m
318.562[32m >>>> Node 64 transmitting : 5860[0m
318.563[32m >>>> Node 149 transmitting : 5860[0m
318.563[32m >>>> Node 116 transmitting : 5860[0m
318.567[32m >>>> Node 49 transmitting : 5860[0m
318.573[32m >>>> Node 25 transmitting : 5860[0m
318.586[32m >>>> Node 137 transmitting : 5860[0m
318.6[32m >>>> Node 80 transmitting : 5860[0m
318.6s [91m[PHY DROP] Node 96 Reason Code: PREAMBLE_DETECT_FAILURE[0m
318.609[32m >>>> Node 150 transmitting : 5860[0m
318.609s [91m[PHY DROP] Node 46 Reason Code: PREAMBLE_DETECT_FAILURE[0m
318.627[32m >>>> Node 60 transmitting : 5860[0m
318.634[32m >>>> Node 85 transmitting : 5860[0m
318.662[32m >>>> Node 57 transmitting : 5860[0m
318.667[32m >>>> Node 93 transmitting : 5860[0m
318.668[32m >>>> Node 134 transmitting : 5860[0m
318.67[32m >>>> Node 101 transmitting : 5860[0m
318.677[32m >>>> Node 74 transmitting : 5860[0m
318.689[32m >>>> Node 148 transmitting : 5860[0m
318.697[32m >>>> Node 133 transmitting : 5860[0m
318.704[32m >>>> Node 127 transmitting : 5860[0m
318.707[32m >>>> Node 132 transmitting : 5860[0m
318.712[32m >>>> Node 79 transmitting : 5860[0m
318.716[32m >>>> Node 146 transmitting : 5860[0m
318.731[32m >>>> Node 86 transmitting : 5860[0m
318.734[32m >>>> Node 118 transmitting : 5860[0m
318.745[32m >>>> Node 89 transmitting : 5860[0m
318.753[32m >>>> Node 152 transmitting : 5860[0m
318.772[32m >>>> Node 120 transmitting : 5860[0m
318.772s [91m[PHY DROP] Node 125 Reason Code: PREAMBLE_DETECT_FAILURE[0m
318.781[32m >>>> Node 82 transmitting : 5860[0m
318.781[32m >>>> Node 104 transmitting : 5860[0m
318.782[32m >>>> Node 51 transmitting : 5860[0m
318.788[32m >>>> Node 32 transmitting : 5860[0m
318.813[32m >>>> Node 119 transmitting : 5860[0m
318.82[32m >>>> Node 106 transmitting : 5860[0m
318.822[32m >>>> Node 96 transmitting : 5860[0m
318.822s [91m[PHY DROP] Node 80 Reason Code: PREAMBLE_DETECT_FAILURE[0m
318.892[32m >>>> Node 121 transmitting : 5860[0m
318.901[32m >>>> Node 138 transmitting : 5860[0m
318.903[32m >>>> Node 155 transmitting : 5860[0m
318.913[32m >>>> Node 97 transmitting : 5860[0m
318.914[32m >>>> Node 122 transmitting : 5860[0m
318.923[32m >>>> Node 158 transmitting : 5860[0m
318.945[32m >>>> Node 125 transmitting : 5860[0m
318.945s [91m[PHY DROP] Node 120 Reason Code: PREAMBLE_DETECT_FAILURE[0m
318.959[32m >>>> Node 61 transmitting : 5860[0m
318.986[32m >>>> Node 113 transmitting : 5860[0m
318.99[32m >>>> Node 92 transmitting : 5860[0m
318.99[32m >>>> Node 130 transmitting : 5860[0m
318.993[32m >>>> Node 129 transmitting : 5860[0m
319.009[32m >>>> Node 147 transmitting : 5860[0m
319.045[32m >>>> Node 108 transmitting : 5860[0m
319.049[32m >>>> Node 114 transmitting : 5860[0m
319.05[32m >>>> Node 140 transmitting : 5860[0m
319.074[32m >>>> Node 88 transmitting : 5860[0m
319.074s [91m[PHY DROP] Node 2 Reason Code: PREAMBLE_DETECT_FAILURE[0m
319.075[32m >>>> Node 99 transmitting : 5860[0m
319.106[32m >>>> Node 136 transmitting : 5860[0m
319.107[32m >>>> Node 102 transmitting : 5860[0m
319.146[32m >>>> Node 145 transmitting : 5860[0m
319.154[32m >>>> Node 91 transmitting : 5860[0m
319.155[32m >>>> Node 67 transmitting : 5860[0m
319.16[32m >>>> Node 131 transmitting : 5860[0m
319.16s [91m[PHY DROP] Node 12 Reason Code: PREAMBLE_DETECT_FAILURE[0m
319.165[32m >>>> Node 154 transmitting : 5860[0m
319.176[32m >>>> Node 128 transmitting : 5860[0m
319.216[32m >>>> Node 109 transmitting : 5860[0m
319.219[32m >>>> Node 157 transmitting : 5860[0m
319.249[32m >>>> Node 156 transmitting : 5860[0m
319.252[32m >>>> Node 151 transmitting : 5860[0m
319.284[32m >>>> Node 83 transmitting : 5860[0m
319.288[32m >>>> Node 159 transmitting : 5860[0m
319.332[32m >>>> Node 112 transmitting : 5860[0m
319.334[32m >>>> Node 153 transmitting : 5860[0m
319.351[32m >>>> Node 141 transmitting : 5860[0m
319.374[32m >>>> Node 139 transmitting : 5860[0m
319.418[32m >>>> Node 98 transmitting : 5860[0m
319.422[32m >>>> Node 81 transmitting : 5860[0m
319.431[32m >>>> Node 142 transmitting : 5860[0m
319.455[32m >>>> Node 111 transmitting : 5860[0m
+3.19455e+11ns PromiscRx() : Node 30 : ChannelFreq: 5860 Mode: OfdmRate6MbpsBW10MHz Signal: -25.6777 Noise: -96.9763 Size: 117 Mode OfdmRate6MbpsBW10MHz319.462[32m >>>> Node 115 transmitting : 5860[0m
319.467[32m >>>> Node 103 transmitting : 5860[0m
319.484[32m >>>> Node 71 transmitting : 5860[0m
319.489[32m >>>> Node 126 transmitting : 5860[0m
319.504[32m >>>> Node 123 transmitting : 5860[0m
319.518[32m >>>> Node 135 transmitting : 5860[0m
319.526[32m >>>> Node 144 transmitting : 5860[0m
319.534[32m >>>> Node 94 transmitting : 5860[0m
319.539[32m >>>> Node 55 transmitting : 5860[0m
319.546[32m >>>> Node 143 transmitting : 5860[0m
319.546s [91m[PHY DROP] Node 75 Reason Code: PREAMBLE_DETECT_FAILURE[0m
319.556[32m >>>> Node 105 transmitting : 5860[0m
319.562[32m >>>> Node 64 transmitting : 5860[0m
319.563[32m >>>> Node 149 transmitting : 5860[0m
319.563[32m >>>> Node 116 transmitting : 5860[0m
319.567[32m >>>> Node 49 transmitting : 5860[0m
319.573[32m >>>> Node 25 transmitting : 5860[0m
319.586[32m >>>> Node 137 transmitting : 5860[0m
319.6[32m >>>> Node 80 transmitting : 5860[0m
319.6s [91m[PHY DROP] Node 96 Reason Code: PREAMBLE_DETECT_FAILURE[0m
319.609[32m >>>> Node 150 transmitting : 5860[0m
319.627[32m >>>> Node 60 transmitting : 5860[0m
319.634[32m >>>> Node 85 transmitting : 5860[0m
319.662[32m >>>> Node 57 transmitting : 5860[0m
319.667[32m >>>> Node 93 transmitting : 5860[0m
319.668[32m >>>> Node 134 transmitting : 5860[0m
319.67[32m >>>> Node 101 transmitting : 5860[0m
319.677[32m >>>> Node 74 transmitting : 5860[0m
319.689[32m >>>> Node 148 transmitting : 5860[0m
319.697[32m >>>> Node 133 transmitting : 5860[0m
319.704[32m >>>> Node 127 transmitting : 5860[0m
319.707[32m >>>> Node 132 transmitting : 5860[0m
319.712[32m >>>> Node 79 transmitting : 5860[0m
319.716[32m >>>> Node 146 transmitting : 5860[0m
319.731[32m >>>> Node 86 transmitting : 5860[0m
319.734[32m >>>> Node 118 transmitting : 5860[0m
319.745[32m >>>> Node 89 transmitting : 5860[0m
319.753[32m >>>> Node 152 transmitting : 5860[0m
319.772[32m >>>> Node 120 transmitting : 5860[0m
319.772s [91m[PHY DROP] Node 125 Reason Code: PREAMBLE_DETECT_FAILURE[0m
319.781[32m >>>> Node 82 transmitting : 5860[0m
319.781[32m >>>> Node 104 transmitting : 5860[0m
319.782[32m >>>> Node 51 transmitting : 5860[0m
319.788[32m >>>> Node 32 transmitting : 5860[0m
319.813[32m >>>> Node 119 transmitting : 5860[0m
319.82[32m >>>> Node 106 transmitting : 5860[0m
319.822[32m >>>> Node 96 transmitting : 5860[0m
319.822s [91m[PHY DROP] Node 80 Reason Code: PREAMBLE_DETECT_FAILURE[0m
319.892[32m >>>> Node 121 transmitting : 5860[0m
319.901[32m >>>> Node 138 transmitting : 5860[0m
319.903[32m >>>> Node 155 transmitting : 5860[0m
319.913[32m >>>> Node 97 transmitting : 5860[0m
319.914[32m >>>> Node 122 transmitting : 5860[0m
319.923[32m >>>> Node 158 transmitting : 5860[0m
319.945[32m >>>> Node 125 transmitting : 5860[0m
319.945s [91m[PHY DROP] Node 120 Reason Code: PREAMBLE_DETECT_FAILURE[0m
319.959[32m >>>> Node 61 transmitting : 5860[0m
319.986[32m >>>> Node 113 transmitting : 5860[0m
319.99[32m >>>> Node 92 transmitting : 5860[0m
319.99[32m >>>> Node 130 transmitting : 5860[0m
319.993[32m >>>> Node 129 transmitting : 5860[0m
320.009[32m >>>> Node 147 transmitting : 5860[0m
320.045[32m >>>> Node 108 transmitting : 5860[0m
320.049[32m >>>> Node 114 transmitting : 5860[0m
320.05[32m >>>> Node 140 transmitting : 5860[0m
320.074[32m >>>> Node 88 transmitting : 5860[0m
320.074s [91m[PHY DROP] Node 2 Reason Code: PREAMBLE_DETECT_FAILURE[0m
320.075[32m >>>> Node 99 transmitting : 5860[0m
320.083[32m >>>> Node 160 transmitting : 5860[0m
320.106[32m >>>> Node 136 transmitting : 5860[0m
320.107[32m >>>> Node 102 transmitting : 5860[0m
320.146[32m >>>> Node 145 transmitting : 5860[0m
320.154[32m >>>> Node 91 transmitting : 5860[0m
320.155[32m >>>> Node 67 transmitting : 5860[0m
320.16[32m >>>> Node 131 transmitting : 5860[0m
320.16s [91m[PHY DROP] Node 12 Reason Code: PREAMBLE_DETECT_FAILURE[0m
320.165[32m >>>> Node 154 transmitting : 5860[0m
320.176[32m >>>> Node 128 transmitting : 5860[0m
320.216[32m >>>> Node 109 transmitting : 5860[0m
320.219[32m >>>> Node 157 transmitting : 5860[0m
320.249[32m >>>> Node 156 transmitting : 5860[0m
320.252[32m >>>> Node 151 transmitting : 5860[0m
320.284[32m >>>> Node 83 transmitting : 5860[0m
320.288[32m >>>> Node 159 transmitting : 5860[0m
320.332[32m >>>> Node 112 transmitting : 5860[0m
320.334[32m >>>> Node 153 transmitting : 5860[0m
320.351[32m >>>> Node 141 transmitting : 5860[0m
320.374[32m >>>> Node 139 transmitting : 5860[0m
320.418[32m >>>> Node 98 transmitting : 5860[0m
320.422[32m >>>> Node 81 transmitting : 5860[0m
320.431[32m >>>> Node 142 transmitting : 5860[0m
320.455[32m >>>> Node 111 transmitting : 5860[0m
320.455s [91m[PHY DROP] Node 30 Reason Code: PREAMBLE_DETECT_FAILURE[0m
320.462[32m >>>> Node 115 transmitting : 5860[0m
320.467[32m >>>> Node 103 transmitting : 5860[0m
320.484[32m >>>> Node 71 transmitting : 5860[0m
320.489[32m >>>> Node 126 transmitting : 5860[0m
320.504[32m >>>> Node 123 transmitting : 5860[0m
320.518[32m >>>> Node 135 transmitting : 5860[0m
320.526[32m >>>> Node 144 transmitting : 5860[0m
320.534[32m >>>> Node 94 transmitting : 5860[0m
320.539[32m >>>> Node 55 transmitting : 5860[0m
320.546[32m >>>> Node 143 transmitting : 5860[0m
320.546s [91m[PHY DROP] Node 75 Reason Code: PREAMBLE_DETECT_FAILURE[0m
320.556[32m >>>> Node 105 transmitting : 5860[0m
320.562[32m >>>> Node 64 transmitting : 5860[0m
320.563[32m >>>> Node 149 transmitting : 5860[0m
320.563[32m >>>> Node 116 transmitting : 5860[0m
320.567[32m >>>> Node 49 transmitting : 5860[0m
320.573[32m >>>> Node 25 transmitting : 5860[0m
320.586[32m >>>> Node 137 transmitting : 5860[0m
320.6[32m >>>> Node 80 transmitting : 5860[0m
320.6s [91m[PHY DROP] Node 96 Reason Code: PREAMBLE_DETECT_FAILURE[0m
320.609[32m >>>> Node 150 transmitting : 5860[0m
320.627[32m >>>> Node 60 transmitting : 5860[0m
320.634[32m >>>> Node 85 transmitting : 5860[0m
320.662[32m >>>> Node 57 transmitting : 5860[0m
320.667[32m >>>> Node 93 transmitting : 5860[0m
320.668[32m >>>> Node 134 transmitting : 5860[0m
320.67[32m >>>> Node 101 transmitting : 5860[0m
320.677[32m >>>> Node 74 transmitting : 5860[0m
320.689[32m >>>> Node 148 transmitting : 5860[0m
320.697[32m >>>> Node 133 transmitting : 5860[0m
320.704[32m >>>> Node 127 transmitting : 5860[0m
320.707[32m >>>> Node 132 transmitting : 5860[0m
320.712[32m >>>> Node 79 transmitting : 5860[0m
320.716[32m >>>> Node 146 transmitting : 5860[0m
320.731[32m >>>> Node 86 transmitting : 5860[0m
320.734[32m >>>> Node 118 transmitting : 5860[0m
320.745[32m >>>> Node 89 transmitting : 5860[0m
320.753[32m >>>> Node 152 transmitting : 5860[0m
320.772[32m >>>> Node 120 transmitting : 5860[0m
320.781[32m >>>> Node 82 transmitting : 5860[0m
320.781[32m >>>> Node 104 transmitting : 5860[0m
320.782[32m >>>> Node 51 transmitting : 5860[0m
320.788[32m >>>> Node 32 transmitting : 5860[0m
320.813[32m >>>> Node 119 transmitting : 5860[0m
320.82[32m >>>> Node 106 transmitting : 5860[0m
320.822[32m >>>> Node 96 transmitting : 5860[0m
320.822s [91m[PHY DROP] Node 80 Reason Code: PREAMBLE_DETECT_FAILURE[0m
320.892[32m >>>> Node 121 transmitting : 5860[0m
320.901[32m >>>> Node 138 transmitting : 5860[0m
320.903[32m >>>> Node 155 transmitting : 5860[0m
320.913[32m >>>> Node 97 transmitting : 5860[0m
320.914[32m >>>> Node 122 transmitting : 5860[0m
320.923[32m >>>> Node 158 transmitting : 5860[0m
320.945[32m >>>> Node 125 transmitting : 5860[0m
320.959[32m >>>> Node 61 transmitting : 5860[0m
320.986[32m >>>> Node 113 transmitting : 5860[0m
320.99[32m >>>> Node 92 transmitting : 5860[0m
320.99[32m >>>> Node 130 transmitting : 5860[0m
320.993[32m >>>> Node 129 transmitting : 5860[0m
321.009[32m >>>> Node 147 transmitting : 5860[0m
321.045[32m >>>> Node 108 transmitting : 5860[0m
321.049[32m >>>> Node 114 transmitting : 5860[0m
321.05[32m >>>> Node 140 transmitting : 5860[0m
321.074[32m >>>> Node 88 transmitting : 5860[0m
321.074s [91m[PHY DROP] Node 2 Reason Code: PREAMBLE_DETECT_FAILURE[0m
321.075[32m >>>> Node 99 transmitting : 5860[0m
321.083[32m >>>> Node 160 transmitting : 5860[0m
321.106[32m >>>> Node 136 transmitting : 5860[0m
321.107[32m >>>> Node 102 transmitting : 5860[0m
321.146[32m >>>> Node 145 transmitting : 5860[0m
321.154[32m >>>> Node 91 transmitting : 5860[0m
321.155[32m >>>> Node 67 transmitting : 5860[0m
321.16[32m >>>> Node 131 transmitting : 5860[0m
321.16s [91m[PHY DROP] Node 12 Reason Code: PREAMBLE_DETECT_FAILURE[0m
321.165[32m >>>> Node 154 transmitting : 5860[0m
321.176[32m >>>> Node 128 transmitting : 5860[0m
321.216[32m >>>> Node 109 transmitting : 5860[0m
321.219[32m >>>> Node 157 transmitting : 5860[0m
321.249[32m >>>> Node 156 transmitting : 5860[0m
321.252[32m >>>> Node 151 transmitting : 5860[0m
321.284[32m >>>> Node 83 transmitting : 5860[0m
321.288[32m >>>> Node 159 transmitting : 5860[0m
321.332[32m >>>> Node 112 transmitting : 5860[0m
321.334[32m >>>> Node 153 transmitting : 5860[0m
321.351[32m >>>> Node 141 transmitting : 5860[0m
321.374[32m >>>> Node 139 transmitting : 5860[0m
321.418[32m >>>> Node 98 transmitting : 5860[0m
321.422[32m >>>> Node 81 transmitting : 5860[0m
321.431[32m >>>> Node 142 transmitting : 5860[0m
321.455[32m >>>> Node 111 transmitting : 5860[0m
321.462[32m >>>> Node 115 transmitting : 5860[0m
321.467[32m >>>> Node 103 transmitting : 5860[0m
321.484[32m >>>> Node 71 transmitting : 5860[0m
321.489[32m >>>> Node 126 transmitting : 5860[0m
321.504[32m >>>> Node 123 transmitting : 5860[0m
321.518[32m >>>> Node 135 transmitting : 5860[0m
321.526[32m >>>> Node 144 transmitting : 5860[0m
321.534[32m >>>> Node 94 transmitting : 5860[0m
321.539[32m >>>> Node 55 transmitting : 5860[0m
321.546[32m >>>> Node 143 transmitting : 5860[0m
321.556[32m >>>> Node 105 transmitting : 5860[0m
321.562[32m >>>> Node 64 transmitting : 5860[0m
321.563[32m >>>> Node 149 transmitting : 5860[0m
321.563[32m >>>> Node 116 transmitting : 5860[0m
321.567[32m >>>> Node 49 transmitting : 5860[0m
321.573[32m >>>> Node 25 transmitting : 5860[0m
321.586[32m >>>> Node 137 transmitting : 5860[0m
321.6[32m >>>> Node 80 transmitting : 5860[0m
321.6s [91m[PHY DROP] Node 96 Reason Code: PREAMBLE_DETECT_FAILURE[0m
321.609[32m >>>> Node 150 transmitting : 5860[0m
321.627[32m >>>> Node 60 transmitting : 5860[0m
321.634[32m >>>> Node 85 transmitting : 5860[0m
321.662[32m >>>> Node 57 transmitting : 5860[0m
321.667[32m >>>> Node 93 transmitting : 5860[0m
321.668[32m >>>> Node 134 transmitting : 5860[0m
321.67[32m >>>> Node 101 transmitting : 5860[0m
321.677[32m >>>> Node 74 transmitting : 5860[0m
321.689[32m >>>> Node 148 transmitting : 5860[0m
321.697[32m >>>> Node 133 transmitting : 5860[0m
321.704[32m >>>> Node 127 transmitting : 5860[0m
321.707[32m >>>> Node 132 transmitting : 5860[0m
321.712[32m >>>> Node 79 transmitting : 5860[0m
321.716[32m >>>> Node 146 transmitting : 5860[0m
321.731[32m >>>> Node 86 transmitting : 5860[0m
321.734[32m >>>> Node 118 transmitting : 5860[0m
321.745[32m >>>> Node 89 transmitting : 5860[0m
321.753[32m >>>> Node 152 transmitting : 5860[0m
321.772[32m >>>> Node 120 transmitting : 5860[0m
321.781[32m >>>> Node 82 transmitting : 5860[0m
321.781[32m >>>> Node 104 transmitting : 5860[0m
321.782[32m >>>> Node 51 transmitting : 5860[0m
321.788[32m >>>> Node 32 transmitting : 5860[0m
321.813[32m >>>> Node 119 transmitting : 5860[0m
321.82[32m >>>> Node 106 transmitting : 5860[0m
321.822[32m >>>> Node 96 transmitting : 5860[0m
321.822s [91m[PHY DROP] Node 80 Reason Code: PREAMBLE_DETECT_FAILURE[0m
321.892[32m >>>> Node 121 transmitting : 5860[0m
321.901[32m >>>> Node 138 transmitting : 5860[0m
321.903[32m >>>> Node 155 transmitting : 5860[0m
321.913[32m >>>> Node 97 transmitting : 5860[0m
321.914[32m >>>> Node 122 transmitting : 5860[0m
321.923[32m >>>> Node 158 transmitting : 5860[0m
321.945[32m >>>> Node 125 transmitting : 5860[0m
321.959[32m >>>> Node 61 transmitting : 5860[0m
321.986[32m >>>> Node 113 transmitting : 5860[0m
321.99[32m >>>> Node 92 transmitting : 5860[0m
321.99[32m >>>> Node 130 transmitting : 5860[0m
321.993[32m >>>> Node 129 transmitting : 5860[0m
322.009[32m >>>> Node 147 transmitting : 5860[0m
322.009s [91m[PHY DROP] Node 29 Reason Code: PREAMBLE_DETECT_FAILURE[0m
322.045[32m >>>> Node 108 transmitting : 5860[0m
322.049[32m >>>> Node 114 transmitting : 5860[0m
322.05[32m >>>> Node 140 transmitting : 5860[0m
322.074[32m >>>> Node 88 transmitting : 5860[0m
322.074s [91m[PHY DROP] Node 2 Reason Code: PREAMBLE_DETECT_FAILURE[0m
322.075[32m >>>> Node 99 transmitting : 5860[0m
322.083[32m >>>> Node 160 transmitting : 5860[0m
322.106[32m >>>> Node 136 transmitting : 5860[0m
322.107[32m >>>> Node 102 transmitting : 5860[0m
322.146[32m >>>> Node 145 transmitting : 5860[0m
322.154[32m >>>> Node 91 transmitting : 5860[0m
322.155[32m >>>> Node 67 transmitting : 5860[0m
322.16[32m >>>> Node 131 transmitting : 5860[0m
322.16s [91m[PHY DROP] Node 12 Reason Code: PREAMBLE_DETECT_FAILURE[0m
322.165[32m >>>> Node 154 transmitting : 5860[0m
322.176[32m >>>> Node 128 transmitting : 5860[0m
322.216[32m >>>> Node 109 transmitting : 5860[0m
322.219[32m >>>> Node 157 transmitting : 5860[0m
322.249[32m >>>> Node 156 transmitting : 5860[0m
322.249s [91m[PHY DROP] Node 8 Reason Code: PREAMBLE_DETECT_FAILURE[0m
322.252[32m >>>> Node 151 transmitting : 5860[0m
322.284[32m >>>> Node 83 transmitting : 5860[0m
322.288[32m >>>> Node 159 transmitting : 5860[0m
322.332[32m >>>> Node 112 transmitting : 5860[0m
322.334[32m >>>> Node 153 transmitting : 5860[0m
322.351[32m >>>> Node 141 transmitting : 5860[0m
322.374[32m >>>> Node 139 transmitting : 5860[0m
322.418[32m >>>> Node 98 transmitting : 5860[0m
322.422[32m >>>> Node 81 transmitting : 5860[0m
322.431[32m >>>> Node 142 transmitting : 5860[0m
322.455[32m >>>> Node 111 transmitting : 5860[0m
322.462[32m >>>> Node 115 transmitting : 5860[0m
322.467[32m >>>> Node 103 transmitting : 5860[0m
322.484[32m >>>> Node 71 transmitting : 5860[0m
322.489[32m >>>> Node 126 transmitting : 5860[0m
322.504[32m >>>> Node 123 transmitting : 5860[0m
322.518[32m >>>> Node 135 transmitting : 5860[0m
322.526[32m >>>> Node 144 transmitting : 5860[0m
322.534[32m >>>> Node 94 transmitting : 5860[0m
322.539[32m >>>> Node 55 transmitting : 5860[0m
322.546[32m >>>> Node 143 transmitting : 5860[0m
322.556[32m >>>> Node 105 transmitting : 5860[0m
322.562[32m >>>> Node 64 transmitting : 5860[0m
322.563[32m >>>> Node 149 transmitting : 5860[0m
322.563[32m >>>> Node 116 transmitting : 5860[0m
322.567[32m >>>> Node 49 transmitting : 5860[0m
322.573[32m >>>> Node 25 transmitting : 5860[0m
322.586[32m >>>> Node 137 transmitting : 5860[0m
322.6[32m >>>> Node 80 transmitting : 5860[0m
322.6s [91m[PHY DROP] Node 96 Reason Code: PREAMBLE_DETECT_FAILURE[0m
322.609[32m >>>> Node 150 transmitting : 5860[0m
322.627[32m >>>> Node 60 transmitting : 5860[0m
322.634[32m >>>> Node 85 transmitting : 5860[0m
322.662[32m >>>> Node 57 transmitting : 5860[0m
322.667[32m >>>> Node 93 transmitting : 5860[0m
322.668[32m >>>> Node 134 transmitting : 5860[0m
322.67[32m >>>> Node 101 transmitting : 5860[0m
322.677[32m >>>> Node 74 transmitting : 5860[0m
322.689[32m >>>> Node 148 transmitting : 5860[0m
322.697[32m >>>> Node 133 transmitting : 5860[0m
322.704[32m >>>> Node 127 transmitting : 5860[0m
322.707[32m >>>> Node 132 transmitting : 5860[0m
322.712[32m >>>> Node 79 transmitting : 5860[0m
322.716[32m >>>> Node 146 transmitting : 5860[0m
322.731[32m >>>> Node 86 transmitting : 5860[0m
322.734[32m >>>> Node 118 transmitting : 5860[0m
322.745[32m >>>> Node 89 transmitting : 5860[0m
322.753[32m >>>> Node 152 transmitting : 5860[0m
322.772[32m >>>> Node 120 transmitting : 5860[0m
322.781[32m >>>> Node 82 transmitting : 5860[0m
322.781[32m >>>> Node 104 transmitting : 5860[0m
322.782[32m >>>> Node 161 transmitting : 5860[0m
322.782[32m >>>> Node 51 transmitting : 5860[0m
322.788[32m >>>> Node 32 transmitting : 5860[0m
322.813[32m >>>> Node 119 transmitting : 5860[0m
322.82[32m >>>> Node 106 transmitting : 5860[0m
322.822[32m >>>> Node 96 transmitting : 5860[0m
322.822s [91m[PHY DROP] Node 80 Reason Code: PREAMBLE_DETECT_FAILURE[0m
322.892[32m >>>> Node 121 transmitting : 5860[0m
322.901[32m >>>> Node 138 transmitting : 5860[0m
322.903[32m >>>> Node 155 transmitting : 5860[0m
322.913[32m >>>> Node 97 transmitting : 5860[0m
322.914[32m >>>> Node 122 transmitting : 5860[0m
322.923[32m >>>> Node 158 transmitting : 5860[0m
322.945[32m >>>> Node 125 transmitting : 5860[0m
322.959[32m >>>> Node 61 transmitting : 5860[0m
322.986[32m >>>> Node 113 transmitting : 5860[0m
322.99[32m >>>> Node 92 transmitting : 5860[0m
322.99[32m >>>> Node 130 transmitting : 5860[0m
322.993[32m >>>> Node 129 transmitting : 5860[0m
323.009[32m >>>> Node 147 transmitting : 5860[0m
323.045[32m >>>> Node 108 transmitting : 5860[0m
323.049[32m >>>> Node 114 transmitting : 5860[0m
323.05[32m >>>> Node 140 transmitting : 5860[0m
323.074[32m >>>> Node 88 transmitting : 5860[0m
323.074s [91m[PHY DROP] Node 2 Reason Code: PREAMBLE_DETECT_FAILURE[0m
323.075[32m >>>> Node 99 transmitting : 5860[0m
323.083[32m >>>> Node 160 transmitting : 5860[0m
323.106[32m >>>> Node 136 transmitting : 5860[0m
323.107[32m >>>> Node 102 transmitting : 5860[0m
323.146[32m >>>> Node 145 transmitting : 5860[0m
323.154[32m >>>> Node 91 transmitting : 5860[0m
323.155[32m >>>> Node 67 transmitting : 5860[0m
323.16[32m >>>> Node 131 transmitting : 5860[0m
323.16s [91m[PHY DROP] Node 12 Reason Code: PREAMBLE_DETECT_FAILURE[0m
323.165[32m >>>> Node 154 transmitting : 5860[0m
323.176[32m >>>> Node 128 transmitting : 5860[0m
323.216[32m >>>> Node 109 transmitting : 5860[0m
323.219[32m >>>> Node 157 transmitting : 5860[0m
323.249[32m >>>> Node 156 transmitting : 5860[0m
